keywords Olive
EQUALS SeaGreen
ASSIGN SeaGreen
GRT SeaGreen
LST SeaGreen
GEQ SeaGreen
LEQ SeaGreen
PLUS OrangeRed
MINUS OrangeRed
MULT OrangeRed
DIVIDE OrangeRed
LOGICAL_AND Brown
LOGICAL_OR Brown
LOGICAL_NOT Brown
NOT_EQUAL SeaGreen
BITWISE_AND OrangeRed
BITWISE_OR OrangeRed
BITWISE_NOT OrangeRed
BITWISE_XOR OrangeRed
MODULO OrangeRed
INCREMENT OrangeRed
DECREMENT OrangeRed
DOT OrangeRed
COLON Black
PLUS_ASSIGN SeaGreen
MINUS_ASSIGN SeaGreen
MULT_ASSIGN SeaGreen
DIVIDE_ASSIGN SeaGreen
MOD_ASSIGN SeaGreen
L_SHIFT Teal
R_SHIFT Teal
RR_SHIFT Teal
LSHIFT_ASSIGN Teal
RSHIFT_ASSIGN Teal
RRSHIFT_ASSIGN Teal
STMT_TERMINATOR Black
COMMA Black
L_ROUNDBR Black
R_ROUNDBR Black
L_CURLYBR Black
R_CURLYBR Black
L_SQBR Black
R_SQBR Black
IDENTIFIER DarkRed
INT_LITERAL Maroon
FLOAT_LITERAL Maroon
CHAR_LITERAL DeepPink
STRING_LITERAL DeepPink
LINE_COMMENT PaleTurquoise
BLOCK_COMMENT PaleTurquoise
