keywords SeaGreen
EQUALS Olive
ASSIGN Olive
GRT Olive
LST Olive
GEQ Olive
LEQ Olive
PLUS DarkKhaki
MINUS DarkKhaki
MULT DarkKhaki
DIVIDE DarkKhaki
LOGICAL_AND Brown
LOGICAL_OR Brown
LOGICAL_NOT Brown
NOT_EQUAL Olive
BITWISE_AND DarkKhaki
BITWISE_OR DarkKhaki
BITWISE_NOT DarkKhaki
BITWISE_XOR DarkKhaki
MODULO DarkKhaki
INCREMENT DarkKhaki
DECREMENT DarkKhaki
DOT Black
COLON Black
PLUS_ASSIGN Olive
MINUS_ASSIGN Olive
MULT_ASSIGN Olive
DIVIDE_ASSIGN Olive
MOD_ASSIGN Olive
L_SHIFT Teal
R_SHIFT Teal
RR_SHIFT Teal
LSHIFT_ASSIGN Teal
RSHIFT_ASSIGN Teal
RRSHIFT_ASSIGN Teal
STMT_TERMINATOR Black
COMMA Black
L_ROUNDBR Black
R_ROUNDBR Black
L_CURLYBR Black
R_CURLYBR Black
L_SQBR Black
R_SQBR Black
IDENTIFIER DeepPink
INT_LITERAL DeepPink
FLOAT_LITERAL DeepPink
CHAR_LITERAL DeepPink
STRING_LITERAL DeepPink
LINE_COMMENT PaleTurquoise
BLOCK_COMMENT PaleTurquoise
