keywords DarkRed
EQUALS Gold
ASSIGN Gold
GRT Gold
LST Gold
GEQ Gold
LEQ Gold
PLUS OrangeRed
MINUS OrangeRed
MULT OrangeRed
DIVIDE OrangeRed
LOGICAL_AND DeepPink
LOGICAL_OR DeepPink
LOGICAL_NOT DeepPink
NOT_EQUAL Gold
BITWISE_AND OrangeRed
BITWISE_OR OrangeRed
BITWISE_NOT OrangeRed
BITWISE_XOR OrangeRed
MODULO OrangeRed
INCREMENT OrangeRed
DECREMENT OrangeRed
DOT OrangeRed
PLUS_ASSIGN Gold
MINUS_ASSIGN Gold
MULT_ASSIGN Gold
DIVIDE_ASSIGN Gold
MOD_ASSIGN Gold
L_SHIFT IndianRed
R_SHIFT IndianRed
RR_SHIFT IndianRed
LSHIFT_ASSIGN IndianRed
RSHIFT_ASSIGN IndianRed
RRSHIFT_ASSIGN IndianRed
STMT_TERMINATOR Black
COMMA Black
L_ROUNDBR Black
R_ROUNDBR Black
L_CURLYBR Black
R_CURLYBR Black
L_SQBR Black
R_SQBR Black
IDENTIFIER MidnightBlue
INT_LITERAL BlueViolet
FLOAT_LITERAL BlueViolet
CHAR_LITERAL Brown
STRING_LITERAL Brown
LINE_COMMENT DarkGray
BLOCK_COMMENT DarkGray
COLON Black
