Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
Rule 1     Goal -> CompilationUnit
Rule 2     Type -> PrimitiveType
Rule 3     Type -> ReferenceType
Rule 4     Literal -> INT_LITERAL
Rule 5     Literal -> FLOAT_LITERAL
Rule 6     Literal -> CHAR_LITERAL
Rule 7     Literal -> STRING_LITERAL
Rule 8     Literal -> NULL
Rule 9     PrimitiveType -> NumericType
Rule 10    PrimitiveType -> BOOLEAN
Rule 11    NumericType -> IntegralType
Rule 12    NumericType -> FloatingPointType
Rule 13    IntegralType -> BYTE
Rule 14    IntegralType -> SHORT
Rule 15    IntegralType -> INT
Rule 16    IntegralType -> LONG
Rule 17    IntegralType -> CHAR
Rule 18    FloatingPointType -> FLOAT
Rule 19    FloatingPointType -> DOUBLE
Rule 20    ReferenceType -> ArrayType
Rule 21    ReferenceType -> ClassType
Rule 22    ClassType -> Name
Rule 23    ArrayType -> PrimitiveType L_SQBR R_SQBR
Rule 24    ArrayType -> Name L_SQBR R_SQBR
Rule 25    ArrayType -> ArrayType L_SQBR R_SQBR
Rule 26    Name -> SimpleName
Rule 27    Name -> QualifiedName
Rule 28    SimpleName -> IDENTIFIER
Rule 29    QualifiedName -> Name DOT IDENTIFIER
Rule 30    CompilationUnit -> PackageDeclaration ImportDeclarations TypeDeclarations
Rule 31    CompilationUnit -> PackageDeclaration ImportDeclarations
Rule 32    CompilationUnit -> PackageDeclaration TypeDeclarations
Rule 33    CompilationUnit -> ImportDeclarations TypeDeclarations
Rule 34    CompilationUnit -> PackageDeclaration
Rule 35    CompilationUnit -> ImportDeclarations
Rule 36    CompilationUnit -> TypeDeclarations
Rule 37    CompilationUnit -> <empty>
Rule 38    ImportDeclarations -> ImportDeclaration
Rule 39    ImportDeclarations -> ImportDeclarations ImportDeclaration
Rule 40    TypeDeclarations -> TypeDeclaration
Rule 41    TypeDeclarations -> TypeDeclarations TypeDeclaration
Rule 42    PackageDeclaration -> PACKAGE Name STMT_TERMINATOR
Rule 43    ImportDeclaration -> SingleTypeImportDeclaration
Rule 44    ImportDeclaration -> TypeImportOnDemandDeclaration
